,z,channel,raw,controlraw,backgroundcorrected,thresholdmask,binarymask,thresholdwindow,rawwindow
C_1_M04_OC_DGG_P+_151123_1.tif,21,1,"[[0 1 2 ... 0 2 2]
 [2 1 3 ... 0 0 0]
 [0 0 4 ... 0 1 3]
 ...
 [0 0 1 ... 0 0 0]
 [2 0 5 ... 0 0 0]
 [0 1 0 ... 0 1 0]]","[[0 0 0 ... 1 3 0]
 [0 0 0 ... 4 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 1 ... 3 0 2]
 [0 0 0 ... 1 0 0]
 [0 0 0 ... 0 0 0]]","[[ 0.        0.        0.891884 ...  0.        0.        1.783768]
 [ 0.        0.891884  0.       ...  0.        1.783768 15.162028]
 [ 0.891884  0.        2.675652 ...  0.        0.891884  0.      ]
 ...
 [ 0.        0.891884  0.       ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.        0.891884]
 [ 0.891884  0.        0.       ...  0.891884  0.        0.891884]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 0  0  2 ...  0  0  2]
 [ 0  1  2 ...  0  3 17]
 [ 3  0  3 ...  1  2  1]
 ...
 [ 0  3  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  1]
 [ 1  0  0 ...  1  0  1]]"
C_2_M04_OC_CA1_P+_161123_1.tif,17,1,"[[ 0  0  0 ...  0  1  0]
 [ 0  0  0 ...  1  1  0]
 [ 0  0  0 ...  2  0  0]
 ...
 [ 2  0  0 ...  1  3  7]
 [ 2  3  1 ...  2  5 10]
 [ 3  1  4 ...  3 11 10]]","[[ 1  2  1 ...  3  3  2]
 [ 5  2  2 ...  2  4  0]
 [ 1  0  3 ...  6 16  5]
 ...
 [ 1  2  2 ...  0  0  1]
 [ 0  0  2 ...  2  4  5]
 [ 2  2  2 ...  4  0  3]]","[[0.       0.579014 0.       ... 0.       0.       0.      ]
 [0.       0.       0.579014 ... 0.       0.       0.      ]
 [0.       0.       0.       ... 0.       0.       0.      ]
 ...
 [0.       0.579014 0.       ... 1.158028 0.       0.      ]
 [0.579014 1.158028 1.158028 ... 0.       0.579014 0.      ]
 [1.158028 0.       0.579014 ... 0.579014 1.158028 0.      ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 1 0 ... 0 0 1]
 [0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [1 1 0 ... 3 0 1]
 [1 2 2 ... 2 1 3]
 [2 0 2 ... 2 2 2]]"
B_4_M04_OC_L1_P+_131123_1.tif,26,1,"[[ 3  4  5 ...  0  1  0]
 [ 0  4  5 ...  0  0  0]
 [ 1  1  7 ...  1  0  0]
 ...
 [ 2  4  1 ...  7 11 13]
 [ 2  4  5 ...  8 11 12]
 [ 1  1  4 ...  9  9  9]]","[[8 5 6 ... 4 1 7]
 [4 7 9 ... 4 5 3]
 [6 2 5 ... 7 8 6]
 ...
 [6 5 1 ... 8 5 2]
 [4 4 4 ... 3 3 3]
 [2 2 2 ... 3 6 5]]","[[ 0.         0.         0.        ...  0.        11.764706   0.       ]
 [ 0.         0.         0.        ...  0.         2.9411764  0.       ]
 [ 0.        11.764706   0.        ...  5.882353   5.882353   0.       ]
 ...
 [ 0.         0.         2.9411764 ...  0.         0.         0.       ]
 [ 2.9411764  5.882353   0.        ...  2.9411764  0.         0.       ]
 [ 0.        14.705883   5.882353  ...  0.         0.         0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 5 0 ... 2 4 2]
 [6 5 2 ... 4 5 4]
 [4 9 4 ... 3 4 2]
 ...
 [2 0 5 ... 1 1 2]
 [5 6 4 ... 4 4 1]
 [2 5 3 ... 3 2 1]]"
F_3_M04_OC_L23_P+_231123_1.tif,27,1,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 ...
 [1 0 1 ... 5 1 1]
 [0 0 1 ... 9 1 0]
 [0 0 0 ... 4 1 1]]","[[0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 1]
 ...
 [0 0 4 ... 1 0 1]
 [2 0 0 ... 0 0 0]
 [1 0 0 ... 1 0 2]]","[[5.  0.  0.  ... 0.  0.  0. ]
 [0.  0.  0.  ... 0.  0.  0. ]
 [2.5 0.  2.5 ... 0.  0.  2.5]
 ...
 [0.  0.  0.  ... 0.  0.  0. ]
 [0.  0.  0.  ... 0.  0.  0. ]
 [0.  2.5 0.  ... 0.  0.  0. ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[2 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [1 0 1 ... 0 0 1]
 ...
 [0 0 0 ... 0 1 0]
 [0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]]"
A_4_M04_OC_P+_CA1_011123_1.tif,16,1,"[[ 1  4  8 ... 14 17 20]
 [ 8  3  4 ...  6 11 15]
 [ 4  3  7 ...  8 12 12]
 ...
 [ 5  9  4 ...  6  4  9]
 [12 10  5 ...  5  5  4]
 [23  4 12 ... 11  8  8]]","[[0 3 5 ... 3 4 2]
 [0 7 2 ... 5 4 5]
 [3 5 3 ... 5 6 1]
 ...
 [2 7 1 ... 6 1 0]
 [3 1 1 ... 4 6 3]
 [1 0 1 ... 5 4 3]]","[[ 0.4142248  1.2426745  2.485349  ...  0.         1.2426745  0.       ]
 [ 1.2426745  1.6568992  2.071124  ...  0.         0.4142248  0.4142248]
 [ 0.4142248  0.8284496  0.4142248 ...  0.         0.         0.       ]
 ...
 [ 1.2426745  0.         0.        ... 14.912094  10.769846   7.456047 ]
 [ 0.         0.         2.8995738 ... 18.225891  10.769846   2.071124 ]
 [ 0.         0.         0.        ...  7.0418215  3.7280235  4.970698 ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[1 1 1 ... 0 0 0]
 [1 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [1 0 1 ... 1 1 1]
 [0 0 1 ... 1 1 1]
 [0 0 1 ... 1 1 1]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 7  7  8 ...  1  5  1]
 [ 7  6  9 ...  1  3  2]
 [ 5  3  6 ...  3  2  4]
 ...
 [11  2 13 ... 37 30 19]
 [ 5  3 14 ... 44 31 10]
 [ 6  2 14 ... 20 13 15]]"
C_1_M04_OC_L1_P+_151123_1.tif,27,1,"[[0 3 3 ... 0 0 0]
 [0 1 4 ... 0 0 0]
 [2 4 7 ... 0 0 0]
 ...
 [1 2 1 ... 0 0 0]
 [0 2 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]]","[[3 4 3 ... 2 2 0]
 [3 3 3 ... 0 0 3]
 [4 1 3 ... 1 1 3]
 ...
 [2 0 0 ... 0 0 0]
 [2 1 0 ... 0 0 0]
 [1 1 2 ... 0 0 0]]","[[ 0.    0.    6.25 ...  0.    0.   18.75]
 [ 0.    0.    0.   ...  6.25  0.    0.  ]
 [ 6.25 25.   12.5  ...  0.    0.    6.25]
 ...
 [ 6.25  0.    0.   ...  0.    0.    0.  ]
 [ 6.25  6.25  0.   ...  0.    0.    0.  ]
 [ 6.25  0.    0.   ...  0.    0.    0.  ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 1 2 ... 0 1 3]
 [0 1 0 ... 2 0 0]
 [1 5 2 ... 1 0 1]
 ...
 [1 0 0 ... 0 0 0]
 [2 1 0 ... 0 1 0]
 [1 1 0 ... 0 0 0]]"
B_3_M04_OC_DGG_P+_131123_1.tif,29,1,"[[3 0 1 ... 2 1 2]
 [0 0 0 ... 1 2 3]
 [0 0 0 ... 0 0 1]
 ...
 [1 1 0 ... 1 1 0]
 [3 1 0 ... 0 3 1]
 [0 1 1 ... 0 0 1]]","[[0 1 0 ... 0 1 1]
 [0 1 0 ... 1 0 0]
 [0 1 0 ... 1 0 0]
 ...
 [0 3 3 ... 0 1 0]
 [2 5 5 ... 2 2 1]
 [0 4 5 ... 2 2 1]]","[[0.       0.       0.       ... 0.       0.       2.173913]
 [0.       6.521739 0.       ... 0.       0.       0.      ]
 [2.173913 2.173913 0.       ... 0.       0.       0.      ]
 ...
 [0.       0.       2.173913 ... 0.       0.       0.      ]
 [0.       8.695652 2.173913 ... 2.173913 0.       2.173913]
 [6.521739 6.521739 4.347826 ... 0.       2.173913 2.173913]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [1 1 1 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 0 ... 0 1 1]
 [2 3 0 ... 0 0 0]
 [3 2 1 ... 0 0 1]
 ...
 [0 0 2 ... 1 0 0]
 [1 4 1 ... 2 1 1]
 [3 4 3 ... 1 1 1]]"
B_3_M04_OC_L23_P+_061123_1.tif,32,1,"[[3 0 1 ... 4 2 1]
 [3 0 5 ... 0 0 2]
 [1 1 3 ... 4 2 1]
 ...
 [1 0 3 ... 1 2 3]
 [0 3 4 ... 6 1 2]
 [2 2 1 ... 0 4 3]]","[[0 3 0 ... 0 0 2]
 [1 2 1 ... 0 0 0]
 [5 4 1 ... 0 3 2]
 ...
 [0 2 0 ... 3 3 0]
 [1 0 0 ... 0 0 0]
 [2 5 1 ... 0 2 1]]","[[0.         0.         0.         ... 0.         0.26737967 0.        ]
 [0.         0.         0.         ... 0.53475934 0.         0.        ]
 [0.         0.26737967 0.         ... 0.         0.26737967 0.26737967]
 ...
 [0.802139   0.         0.53475934 ... 0.         1.0695187  0.26737967]
 [0.         0.26737967 0.802139   ... 0.         0.53475934 2.6737967 ]
 [0.802139   0.26737967 0.         ... 0.53475934 0.26737967 0.26737967]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 2  3  1 ...  0  2  0]
 [ 2  3  0 ...  2  1  1]
 [ 0  4  0 ...  0  1  1]
 ...
 [ 3  1  2 ...  0  4  2]
 [ 0  3  4 ...  2  2 11]
 [ 3  1  1 ...  2  1  1]]"
B_4_M04_OC_DGG_P+_151123_1.tif,42,1,"[[0 0 1 ... 1 0 1]
 [1 0 0 ... 2 3 0]
 [0 1 4 ... 0 2 0]
 ...
 [2 0 0 ... 3 0 1]
 [3 0 1 ... 1 1 0]
 [0 0 1 ... 2 0 0]]","[[0 0 1 ... 1 2 2]
 [0 0 0 ... 0 1 5]
 [0 2 0 ... 1 3 4]
 ...
 [4 0 2 ... 0 0 1]
 [1 2 2 ... 1 2 0]
 [1 4 4 ... 2 3 0]]","[[0.        0.        4.5454545 ... 0.        4.5454545 2.2727273]
 [4.5454545 0.        4.5454545 ... 0.        2.2727273 0.       ]
 [6.818182  4.5454545 0.        ... 0.        0.        0.       ]
 ...
 [0.        0.        2.2727273 ... 0.        0.        0.       ]
 [0.        0.        4.5454545 ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 1 2 ... 0 4 1]
 [2 0 2 ... 0 2 0]
 [3 3 2 ... 0 0 1]
 ...
 [0 0 1 ... 0 0 2]
 [0 1 2 ... 0 0 0]
 [2 1 0 ... 1 1 0]]"
A_4_M04_OC_P+_CA1_011123_2.tif,25,1,"[[ 1  2  1 ...  5  4  4]
 [ 0  2  1 ...  8  2  4]
 [ 3  1  2 ... 10  6  3]
 ...
 [ 0  2  1 ...  0  6  8]
 [ 1  2  2 ...  3  1 10]
 [ 4  0  2 ...  6  6  8]]","[[11 12  9 ...  4  4  5]
 [13 10 10 ...  0  3  9]
 [11  7 22 ...  3  6  8]
 ...
 [12  4  9 ... 11  6  4]
 [ 7  3  6 ...  7  4  4]
 [ 5  1  1 ...  2  1  0]]","[[ 1.25       5.         7.5000005 ...  0.         2.5        2.5      ]
 [ 0.         0.         0.        ... 18.75       5.         0.       ]
 [ 0.         0.         0.        ... 11.25       6.25       3.7500002]
 ...
 [ 0.         7.5000005  6.25      ...  1.25       0.         0.       ]
 [ 1.25       0.         0.        ...  3.7500002  0.        10.       ]
 [ 0.         0.         0.        ...  8.75       5.         0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 1 1]
 ...
 [0 1 1 ... 1 0 0]
 [0 0 0 ... 1 0 1]
 [0 0 0 ... 1 1 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 3  8 12 ...  5  3  6]
 [ 3  3  4 ... 16  5  4]
 [ 3  1  3 ... 11  7  7]
 ...
 [ 2 10  6 ...  6  4  4]
 [ 3  0  3 ...  6  3 10]
 [ 3  3  3 ...  8  8  4]]"
D_3_M04_OC_DGM_P+_221123_1.tif,25,1,"[[0 0 0 ... 0 3 0]
 [0 0 0 ... 1 0 2]
 [2 2 1 ... 1 3 3]
 ...
 [0 0 0 ... 0 1 3]
 [0 0 5 ... 1 0 1]
 [0 2 1 ... 1 0 2]]","[[1 1 1 ... 0 0 2]
 [0 0 3 ... 0 1 0]
 [0 2 3 ... 1 4 0]
 ...
 [0 1 0 ... 0 0 1]
 [1 1 1 ... 0 2 0]
 [2 1 0 ... 1 1 0]]","[[0.        0.        0.        ... 0.        4.166667  2.0833335]
 [0.        0.        0.        ... 2.0833335 0.        6.25     ]
 [0.        0.        4.166667  ... 2.0833335 4.166667  0.       ]
 ...
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        2.0833335 ... 0.        0.        0.       ]
 [4.166667  0.        0.        ... 0.        2.0833335 0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[1 1 2 ... 0 2 1]
 [0 0 1 ... 1 1 4]
 [1 0 2 ... 1 2 2]
 ...
 [1 0 0 ... 2 0 0]
 [0 0 1 ... 1 1 0]
 [2 0 0 ... 1 1 0]]"
B_1_M04_OC_DGG_P+_021123_1.tif,40,1,"[[3 3 0 ... 0 0 2]
 [0 0 0 ... 3 2 2]
 [0 1 2 ... 1 4 2]
 ...
 [0 0 0 ... 2 3 2]
 [1 0 0 ... 0 0 1]
 [1 0 0 ... 2 1 0]]","[[ 1  0  1 ...  0  3  3]
 [ 1  0  0 ...  3  3  3]
 [ 1  2  1 ...  0  2  4]
 ...
 [ 1  3  2 ... 33 37 23]
 [ 0  2  1 ... 20 20 23]
 [ 0  0  1 ... 30 14 17]]","[[ 0.         9.090909   6.060606  ...  0.         1.5151515  3.030303 ]
 [12.121212   4.5454545 12.121212  ...  0.         1.5151515  1.5151515]
 [ 0.         4.5454545  6.060606  ...  0.         0.         0.       ]
 ...
 [ 0.         0.         3.030303  ...  0.         1.5151515  0.       ]
 [ 1.5151515  0.         0.        ...  0.         0.         0.       ]
 [ 0.         0.         0.        ...  0.         0.         0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[1 6 4 ... 1 2 2]
 [8 3 8 ... 2 1 1]
 [1 3 6 ... 0 0 0]
 ...
 [0 0 4 ... 0 1 0]
 [1 0 0 ... 0 0 1]
 [2 0 1 ... 0 0 0]]"
F_1_M04_OC_L4_P+_231123_1.tif,25,1,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 1 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 1 0]]","[[1 0 0 ... 0 0 0]
 [0 0 1 ... 0 1 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 2. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 1 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
C_2_M04_OC_L23_P+_161123_2.tif,14,1,"[[1 4 3 ... 3 0 3]
 [1 0 6 ... 5 5 3]
 [1 2 0 ... 0 4 4]
 ...
 [8 7 3 ... 0 1 0]
 [1 3 3 ... 0 1 0]
 [1 0 2 ... 0 0 3]]","[[2 0 0 ... 0 0 2]
 [3 0 6 ... 0 1 0]
 [3 3 5 ... 0 1 3]
 ...
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [2 4 2 ... 0 0 0]]","[[0.92844135 0.         0.         ... 0.         0.46422067 1.3926619 ]
 [0.46422067 3.2495446  0.46422067 ... 0.         0.         0.92844135]
 [2.3211033  2.3211033  1.3926619  ... 0.         0.46422067 0.92844135]
 ...
 [0.         0.         0.         ... 0.92844135 1.8568827  1.3926619 ]
 [1.3926619  0.92844135 3.7137654  ... 0.         0.46422067 0.46422067]
 [0.         0.46422067 3.2495446  ... 0.         0.92844135 0.        ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[1 1 0 ... 0 0 1]
 [1 1 1 ... 0 0 1]
 [1 1 1 ... 1 0 1]
 ...
 [1 1 0 ... 1 1 1]
 [1 1 1 ... 1 0 0]
 [0 0 1 ... 0 1 1]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 5  4  1 ...  0  1  3]
 [ 3  9  3 ...  1  1  4]
 [ 6  5  5 ...  2  1  2]
 ...
 [ 2  2  0 ...  2  4  3]
 [ 4  2 10 ...  2  1  1]
 [ 1  1 10 ...  1  3  2]]"
