,z,channel,raw,controlraw,backgroundcorrected,thresholdmask,binarymask,thresholdwindow,rawwindow
F_1_M04_OC_L4_P+_231123_2.tif,10,1,"[[0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 1 0 0]
 [0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [1 0 1 ... 0 0 0]
 [0 0 0 ... 1 0 0]]","[[0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        1.7241379]
 [0.        0.        0.        ... 0.        0.        0.       ]
 ...
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
C_2_M04_OC_L23_P+_161123_1.tif,23,1,"[[0 0 3 ... 1 0 0]
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 0]
 ...
 [1 2 1 ... 0 0 0]
 [0 0 1 ... 1 1 1]
 [0 0 1 ... 0 0 0]]","[[1 1 2 ... 0 0 0]
 [3 1 0 ... 1 0 0]
 [1 1 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]]","[[0.        0.        0.        ... 6.666667  3.3333335 0.       ]
 [0.        0.        0.        ... 0.        0.        6.666667 ]
 [3.3333335 0.        6.666667  ... 0.        0.        3.3333335]
 ...
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 0 ... 2 1 0]
 [0 0 0 ... 0 0 2]
 [2 0 2 ... 0 0 2]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
B_1_M04_OC_CA1_P+_021123_1.tif,28,1,"[[ 4  5  5 ... 10  0  2]
 [10  4  2 ...  2  0  2]
 [ 1  3  6 ...  4  3  2]
 ...
 [ 2  8  2 ...  1  1  0]
 [ 8 10 11 ...  1  2  0]
 [ 6  3 18 ...  4  1  0]]","[[1 3 2 ... 1 0 1]
 [0 0 1 ... 0 0 1]
 [0 2 3 ... 2 3 0]
 ...
 [0 0 2 ... 4 1 3]
 [0 2 3 ... 2 0 0]
 [1 0 0 ... 1 0 4]]","[[2.5550442  0.         5.1100883  ... 0.         5.1100883  2.5550442 ]
 [0.         1.7033627  6.813451   ... 1.7033627  1.7033627  4.258407  ]
 [2.5550442  2.5550442  4.258407   ... 1.7033627  0.85168135 0.        ]
 ...
 [3.4067254  0.85168135 0.85168135 ... 1.7033627  0.85168135 0.85168135]
 [5.1100883  0.85168135 1.7033627  ... 0.         0.         0.        ]
 [1.7033627  1.7033627  1.7033627  ... 2.5550442  3.4067254  0.85168135]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 1 ... 0 1 0]
 [0 0 1 ... 0 0 1]
 [0 0 0 ... 1 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 3  1  6 ...  4  6  3]
 [ 3  2  8 ...  2  2 10]
 [ 3  4  5 ...  6  4  3]
 ...
 [ 4  2  1 ...  2  2  1]
 [ 6  1  2 ...  1  1  2]
 [ 2  2  2 ...  3  4  3]]"
D_4_M04_OC_L1_P+_221123_1.tif,19,1,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0.        3.3333335 0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 [3.3333335 0.        0.        ... 0.        0.        0.       ]
 ...
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
C_1_M04_OC_L23_P+_151123_2.tif,34,1,"[[ 6  4  2 ...  4  6  3]
 [ 4  5  4 ...  1  8  8]
 [ 3  1  3 ...  6  5  3]
 ...
 [ 5  3  3 ...  3  8  6]
 [ 4  3  3 ...  4  5 10]
 [ 3  7  4 ...  7  4  8]]","[[3 2 6 ... 4 2 4]
 [3 4 4 ... 3 2 4]
 [3 2 6 ... 3 4 1]
 ...
 [5 3 4 ... 4 2 4]
 [7 4 4 ... 4 5 4]
 [4 4 5 ... 4 6 4]]","[[1.4285715  0.         0.         ... 0.71428573 1.0714287  2.1428573 ]
 [0.         0.         0.         ... 1.0714287  1.7857144  1.7857144 ]
 [0.         0.         0.         ... 2.5        3.5714288  0.        ]
 ...
 [0.35714287 0.         0.         ... 0.71428573 1.7857144  0.        ]
 [0.         1.4285715  0.         ... 0.         0.35714287 2.857143  ]
 [2.857143   0.         0.         ... 0.35714287 3.2142859  0.71428573]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [0 0 0 ... 1 1 0]
 ...
 [0 0 0 ... 0 1 0]
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 1 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 8  2  6 ...  9  5  6]
 [ 4  6  3 ...  5 10 12]
 [ 4  0  3 ... 10 12  6]
 ...
 [ 8  1  4 ...  4  9  7]
 [ 7  8  4 ...  5  8 10]
 [ 8  3  4 ...  2 10  8]]"
D_4_M04_OC_L1_P+_221123_2.tif,20,1,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 1 1 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]]","[[0.    0.    0.    ... 0.    0.    0.   ]
 [0.    0.    0.    ... 0.    0.    0.   ]
 [0.    0.    0.    ... 0.    0.    0.   ]
 ...
 [0.    0.    0.    ... 0.    0.    0.   ]
 [0.    0.    0.    ... 0.    0.    0.   ]
 [0.    0.    0.    ... 0.    3.125 0.   ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 1 0]]"
F_2_M04_OC_CA1_P+_231123_1.tif,29,1,"[[0 0 0 ... 1 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 1 0 0]
 ...
 [1 0 0 ... 0 0 1]
 [0 0 0 ... 1 0 0]
 [1 0 1 ... 1 0 1]]","[[0 2 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 ...
 [0 2 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]]","[[0.         0.         0.         ... 0.         0.84240746 0.        ]
 [0.         0.         0.         ... 0.         0.         0.84240746]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [1.6848149  0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.84240746 0.         0.         ... 0.         0.         0.        ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 0 ... 0 1 0]
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 0]
 ...
 [2 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]]"
C_2_M04_OC_DGG_P+_161123_1.tif,49,1,"[[0 0 0 ... 0 5 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 2 0 ... 1 3 0]
 [1 1 1 ... 0 2 0]
 [0 0 0 ... 0 1 1]]","[[2 2 0 ... 0 1 1]
 [1 6 3 ... 0 1 1]
 [3 0 2 ... 0 0 0]
 ...
 [0 0 3 ... 0 0 4]
 [0 0 0 ... 0 0 2]
 [0 0 0 ... 3 0 2]]","[[0.6222489 1.2444978 0.6222489 ... 0.        0.        0.6222489]
 [0.        1.8667467 0.        ... 0.        0.6222489 0.       ]
 [0.        1.8667467 0.6222489 ... 0.        0.        1.8667467]
 ...
 [0.        0.        0.        ... 1.8667467 1.2444978 0.6222489]
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.6222489 0.        0.6222489]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[1 2 1 ... 0 0 1]
 [0 3 1 ... 0 1 0]
 [0 3 1 ... 2 0 3]
 ...
 [0 0 1 ... 3 3 1]
 [0 0 0 ... 3 0 0]
 [0 0 0 ... 2 0 1]]"
B_1_M04_OC_L4_P+_021123_1.tif,19,1,"[[1 0 2 ... 0 3 0]
 [1 1 2 ... 1 0 1]
 [3 0 3 ... 2 1 0]
 ...
 [3 3 1 ... 6 6 6]
 [3 0 1 ... 0 3 5]
 [3 2 2 ... 3 2 6]]","[[ 8  6  1 ...  2  4  4]
 [ 3  3  2 ...  5  4  1]
 [ 3  4  3 ...  4  2  1]
 ...
 [ 1  4  3 ...  3  5  3]
 [ 2  2  3 ...  1  4 11]
 [ 0  0  3 ...  1  1  6]]","[[ 2.857143   0.         0.        ...  2.857143   0.        10.       ]
 [ 0.         2.857143   0.        ...  0.         0.         4.2857146]
 [ 0.         0.         0.        ...  0.         0.         0.       ]
 ...
 [ 2.857143   0.         0.        ...  0.         0.         0.       ]
 [ 5.714286   0.         0.        ...  0.         0.         0.       ]
 [ 1.4285715  2.857143   0.        ...  0.         1.4285715  0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[3 1 3 ... 3 0 8]
 [0 3 1 ... 1 2 3]
 [1 0 0 ... 2 1 3]
 ...
 [3 2 1 ... 1 1 1]
 [4 1 1 ... 1 0 3]
 [3 2 3 ... 2 2 2]]"
B_3_M04_OC_L1_P+_061123_2.tif,23,1,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [1 0 0 ... 0 0 0]
 [1 0 1 ... 0 0 0]
 [1 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [1 0 3 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 1 1 ... 0 2 1]
 [0 3 3 ... 1 0 2]]","[[3.846154 0.       0.       ... 0.       0.       0.      ]
 [7.692308 0.       0.       ... 0.       0.       0.      ]
 [0.       0.       0.       ... 0.       0.       0.      ]
 ...
 [0.       0.       0.       ... 0.       0.       0.      ]
 [0.       0.       0.       ... 0.       0.       0.      ]
 [0.       0.       0.       ... 0.       0.       0.      ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[1 0 0 ... 0 0 0]
 [2 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
C_2_M04_OC_L1_P+_161123_3.tif,21,1,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 3 0]
 [0 0 0 ... 2 0 0]
 [0 0 0 ... 2 1 1]
 ...
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0.        2.9411764 0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 ...
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
C_1_M04_OC_CA1_P+_151123_1.tif,18,1,"[[0 2 0 ... 0 0 4]
 [0 1 2 ... 0 0 0]
 [3 6 4 ... 1 3 2]
 ...
 [0 2 1 ... 1 1 4]
 [1 0 0 ... 1 0 2]
 [1 0 0 ... 0 0 2]]","[[ 1  3  8 ...  1  2  2]
 [ 3 12  1 ...  4  1  0]
 [ 3  7  3 ...  1  1  1]
 ...
 [ 1  4  0 ...  3  3  3]
 [ 0  0  1 ...  3  6  8]
 [ 2  0  1 ...  1  0  2]]","[[0.        0.        0.        ... 0.        0.        0.       ]
 [3.2258062 1.6129031 0.        ... 4.8387094 0.        0.       ]
 [0.        0.        1.6129031 ... 0.        0.        8.064516 ]
 ...
 [0.        0.        1.6129031 ... 3.2258062 0.        1.6129031]
 [0.        1.6129031 3.2258062 ... 0.        0.        4.8387094]
 [0.        1.6129031 6.4516125 ... 0.        0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [1 0 0 ... 1 0 0]
 [0 0 0 ... 0 0 1]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 1]
 [0 0 1 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[1 0 0 ... 1 0 2]
 [4 1 0 ... 4 1 1]
 [0 2 1 ... 1 1 5]
 ...
 [1 1 1 ... 3 0 2]
 [1 1 2 ... 0 3 4]
 [0 1 4 ... 1 0 1]]"
B_3_M04_OC_CA1_P+_131123_1.tif,18,1,"[[0 1 1 ... 1 1 0]
 [0 0 0 ... 0 1 0]
 [1 1 0 ... 0 0 1]
 ...
 [2 0 0 ... 1 0 3]
 [0 0 1 ... 2 0 1]
 [0 0 2 ... 1 2 2]]","[[2 4 3 ... 0 0 1]
 [0 2 3 ... 1 1 0]
 [1 3 4 ... 0 0 0]
 ...
 [0 0 1 ... 1 0 0]
 [2 0 0 ... 1 1 0]
 [1 1 0 ... 1 1 0]]","[[0.     0.     0.     ... 1.5625 0.     0.    ]
 [0.     0.     0.     ... 0.     0.     0.    ]
 [1.5625 0.     0.     ... 0.     1.5625 1.5625]
 ...
 [0.     0.     0.     ... 0.     0.     0.    ]
 [0.     0.     0.     ... 0.     0.     0.    ]
 [1.5625 0.     0.     ... 0.     0.     0.    ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[1 0 0 ... 1 0 0]
 [0 0 0 ... 0 0 0]
 [1 0 0 ... 0 1 1]
 ...
 [1 0 1 ... 0 0 0]
 [2 0 0 ... 0 0 1]
 [1 1 1 ... 0 0 0]]"
C_2_M04_OC_L1_P+_161123_2.tif,26,1,"[[0 1 1 ... 0 0 0]
 [0 0 1 ... 1 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 1]
 [0 1 0 ... 0 0 0]
 [0 0 2 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        2.9411764 0.        ... 0.        0.        0.       ]
 ...
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
