,z,channel,raw,controlraw,backgroundcorrected,thresholdmask,binarymask,thresholdwindow,rawwindow
D_3_M04_OC_L1_P+_221123_2.tif,18,1,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [1 0 2 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]]","[[0 0 0 ... 1 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 2 ... 0 0 0]
 [3 0 0 ... 1 0 0]
 [0 0 0 ... 0 0 0]]","[[0.        3.4482758 0.        ... 0.        0.        1.7241379]
 [0.        0.        3.4482758 ... 0.        0.        6.8965516]
 [1.7241379 1.7241379 0.        ... 0.        0.        0.       ]
 ...
 [1.7241379 0.        0.        ... 0.        0.        1.7241379]
 [0.        0.        0.        ... 0.        1.7241379 0.       ]
 [0.        0.        0.        ... 0.        1.7241379 0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 2 0 ... 0 0 1]
 [0 0 2 ... 0 0 4]
 [1 1 0 ... 0 0 0]
 ...
 [1 0 0 ... 0 0 1]
 [0 0 0 ... 0 1 0]
 [0 0 0 ... 0 1 0]]"
B_1_M04_OC_L23_P+_021123_2.tif,23,1,"[[1 1 0 ... 0 0 0]
 [0 1 1 ... 0 0 0]
 [0 0 1 ... 0 1 0]
 ...
 [0 0 1 ... 5 2 1]
 [0 0 0 ... 0 3 1]
 [0 0 0 ... 0 1 1]]","[[0 1 0 ... 1 0 0]
 [0 0 0 ... 0 0 1]
 [0 0 1 ... 0 0 0]
 ...
 [0 1 0 ... 1 0 0]
 [0 0 0 ... 1 0 0]
 [1 0 0 ... 0 1 1]]","[[0.       0.       0.       ... 0.       0.       5.263158]
 [0.       0.       0.       ... 0.       0.       0.      ]
 [0.       0.       0.       ... 0.       0.       0.      ]
 ...
 [0.       0.       0.       ... 0.       0.       2.631579]
 [0.       0.       2.631579 ... 2.631579 0.       2.631579]
 [0.       0.       0.       ... 0.       0.       0.      ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 0 ... 0 0 2]
 [0 0 0 ... 1 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 1]
 [0 0 1 ... 1 0 1]
 [1 0 0 ... 0 0 0]]"
B_2_M04_OC_L1_P+_031123_1.tif,37,1,"[[ 4  5  5 ...  0  0  9]
 [ 9 10  9 ...  2  6  8]
 [ 3  9  1 ...  0  1  3]
 ...
 [ 1  3  4 ...  2  1  0]
 [ 0  2  7 ...  0  2  1]
 [11  2  1 ...  0  3  1]]","[[ 3  1  5 ...  0  0  4]
 [ 4  4  2 ...  2  1  1]
 [ 6  2  1 ...  2  0  0]
 ...
 [ 9 12 12 ...  3  6  2]
 [ 5  4 16 ...  5  7  2]
 [ 4  6 13 ...  4  1  4]]","[[0.289507  1.737042  0.868521  ... 0.868521  0.        0.868521 ]
 [1.737042  0.        0.        ... 0.        0.289507  0.579014 ]
 [0.        0.        0.        ... 0.        2.0265489 2.605563 ]
 ...
 [0.289507  0.        2.0265489 ... 0.        2.316056  1.158028 ]
 [1.158028  0.        0.        ... 0.579014  0.289507  0.       ]
 [0.289507  0.        1.737042  ... 0.868521  0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[1 1 1 ... 1 1 1]
 [1 0 1 ... 1 1 1]
 [0 0 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 2  8  6 ...  4  2  4]
 [ 9  0  4 ...  1  6  4]
 [ 1  1  6 ...  0 11 10]
 ...
 [ 6  5  7 ...  4 10  7]
 [10  4  7 ...  8  5  4]
 [10  7 11 ...  5  5  1]]"
F_2_M04_OC_L23_P+_231123_1.tif,17,1,"[[1 1 0 ... 1 0 1]
 [0 0 0 ... 0 0 0]
 [0 1 0 ... 1 0 0]
 ...
 [0 1 0 ... 0 0 1]
 [0 0 0 ... 1 0 0]
 [0 0 0 ... 1 0 0]]","[[1 1 0 ... 0 0 0]
 [1 2 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[3.7500002 1.25      2.5       ... 3.7500002 3.7500002 3.7500002]
 [1.25      1.25      3.7500002 ... 1.25      2.5       1.25     ]
 [1.25      1.25      2.5       ... 1.25      0.        1.25     ]
 ...
 [2.5       0.        1.25      ... 3.7500002 2.5       0.       ]
 [1.25      3.7500002 0.        ... 1.25      1.25      1.25     ]
 [0.        0.        2.5       ... 3.7500002 1.25      1.25     ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[1 0 0 ... 1 1 1]
 [0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 1 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 1 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[3 1 2 ... 3 3 3]
 [1 1 3 ... 1 2 1]
 [1 1 2 ... 1 0 1]
 ...
 [2 0 1 ... 3 2 0]
 [1 3 0 ... 1 1 1]
 [0 0 2 ... 3 1 1]]"
B_4_M04_OC_L23_P+_131123_1.tif,15,1,"[[0 1 0 ... 0 0 0]
 [2 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 2 ... 0 0 0]
 [2 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]]","[[0 0 0 ... 0 1 0]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 0]]","[[0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        1.9472795]
 [0.        0.        0.        ... 0.9736397 0.        0.       ]
 ...
 [0.        0.9736397 0.        ... 0.        0.        0.       ]
 [0.        0.        1.9472795 ... 0.9736397 0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 2]
 [0 0 0 ... 1 0 0]
 ...
 [0 1 0 ... 0 0 0]
 [0 0 2 ... 1 0 0]
 [0 0 0 ... 0 0 0]]"
B_1_M04_OC_L4_P+_021123_2.tif,29,1,"[[1 1 0 ... 1 1 0]
 [0 3 2 ... 1 0 1]
 [2 4 5 ... 1 2 1]
 ...
 [3 1 2 ... 1 5 1]
 [3 3 2 ... 5 6 1]
 [1 1 1 ... 5 4 5]]","[[1 5 3 ... 3 3 2]
 [3 1 5 ... 1 4 1]
 [0 1 2 ... 0 2 3]
 ...
 [3 2 2 ... 0 0 1]
 [0 1 1 ... 0 0 0]
 [0 1 0 ... 1 1 0]]","[[ 0.        2.173913  0.       ...  0.        6.521739  0.      ]
 [ 0.        0.        2.173913 ...  0.        0.        0.      ]
 [ 4.347826  4.347826  0.       ... 10.869565  4.347826  0.      ]
 ...
 [ 2.173913  4.347826  6.521739 ...  0.        0.        2.173913]
 [13.043478  0.        4.347826 ...  0.        0.        2.173913]
 [ 0.        2.173913  8.695652 ...  6.521739  6.521739  2.173913]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 1 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [0 0 1 ... 0 1 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[3 1 0 ... 2 4 1]
 [1 0 2 ... 0 2 0]
 [3 3 1 ... 5 2 1]
 ...
 [3 4 3 ... 1 0 2]
 [6 0 3 ... 1 3 4]
 [0 1 5 ... 3 6 2]]"
C_2_M04_OC_L1_P+_161123_1.tif,38,1,"[[2 5 0 ... 0 0 0]
 [0 3 0 ... 0 0 0]
 [3 2 5 ... 0 0 0]
 ...
 [2 2 5 ... 0 0 0]
 [0 1 3 ... 0 0 0]
 [4 2 6 ... 0 0 0]]","[[4 5 4 ... 0 0 0]
 [2 0 0 ... 0 0 0]
 [1 2 0 ... 0 0 0]
 ...
 [1 1 1 ... 1 0 0]
 [0 0 2 ... 0 1 1]
 [3 3 2 ... 1 0 3]]","[[0.       0.       0.       ... 0.       0.       0.      ]
 [2.173913 0.       2.173913 ... 0.       0.       0.      ]
 [2.173913 0.       0.       ... 0.       0.       0.      ]
 ...
 [2.173913 0.       0.       ... 0.       0.       0.      ]
 [0.       6.521739 4.347826 ... 0.       0.       0.      ]
 [0.       8.695652 2.173913 ... 0.       0.       2.173913]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 1 1 ... 0 0 0]
 [0 1 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 1 ... 0 0 0]
 [1 0 2 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 ...
 [1 0 1 ... 0 0 0]
 [1 4 3 ... 0 0 0]
 [1 4 1 ... 0 0 1]]"
D_3_M04_OC_L1_P+_221123_1.tif,27,1,"[[0 2 0 ... 1 0 0]
 [0 0 1 ... 0 0 1]
 [3 0 0 ... 0 1 0]
 ...
 [2 0 1 ... 0 0 0]
 [2 1 0 ... 0 0 0]
 [1 1 0 ... 0 1 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 4.5454545 4.5454545 2.2727273]
 [6.818182  0.        0.        ... 2.2727273 2.2727273 0.       ]
 ...
 [2.2727273 4.5454545 0.        ... 0.        0.        6.818182 ]
 [6.818182  0.        2.2727273 ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        2.2727273]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 2 2 1]
 [3 0 0 ... 1 1 0]
 ...
 [1 2 0 ... 0 0 3]
 [3 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 1]]"
B_1_M04_OC_L23_P+_021123_1.tif,24,1,"[[6 5 1 ... 3 1 4]
 [3 0 0 ... 2 3 3]
 [1 1 2 ... 4 5 4]
 ...
 [2 0 1 ... 3 2 0]
 [3 3 3 ... 3 3 2]
 [0 2 3 ... 6 2 1]]","[[4 4 4 ... 4 2 3]
 [5 4 3 ... 3 1 1]
 [4 1 6 ... 1 2 1]
 ...
 [1 2 1 ... 2 1 2]
 [3 2 1 ... 1 2 0]
 [1 3 0 ... 3 1 1]]","[[ 0.   0.   0.  ...  0.   2.5  0. ]
 [ 0.   0.   2.5 ...  5.   0.  10. ]
 [ 0.   5.   0.  ...  2.5  0.   0. ]
 ...
 [ 5.   0.   0.  ...  0.   0.   0. ]
 [ 0.   0.   0.  ...  5.   0.   0. ]
 [ 5.   0.   2.5 ...  0.   0.   0. ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[1 0 0 ... 1 1 1]
 [1 0 2 ... 3 1 6]
 [0 3 1 ... 3 3 0]
 ...
 [3 1 1 ... 1 0 2]
 [0 0 1 ... 3 0 2]
 [2 1 1 ... 0 0 0]]"
B_2_M04_OC_L1_P+_031123_2.tif,16,1,"[[0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 0]
 ...
 [2 0 2 ... 2 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]]","[[0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 ...
 [0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0.  0.  0.  ... 0.  0.  0. ]
 [0.  0.  0.  ... 2.5 0.  0. ]
 [0.  0.  0.  ... 2.5 0.  0. ]
 ...
 [5.  0.  0.  ... 0.  0.  0. ]
 [0.  0.  0.  ... 0.  0.  0. ]
 [0.  0.  0.  ... 0.  0.  0. ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 2 0 ... 0 0 0]
 [0 1 0 ... 1 0 0]
 [0 0 0 ... 1 0 0]
 ...
 [3 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
A_4_M04_OC_P+_L1_311023_1.tif,18,1,"[[0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 2 0 ... 0 0 0]
 ...
 [0 0 3 ... 0 0 0]
 [2 0 2 ... 0 0 0]
 [1 1 0 ... 0 1 0]]","[[0 2 2 ... 0 0 0]
 [1 1 1 ... 0 1 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 2 1 2]
 [0 0 0 ... 1 0 0]
 [1 0 0 ... 1 1 1]]","[[1.1627907 0.        0.        ... 0.        0.        0.       ]
 [1.1627907 0.        1.1627907 ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        1.1627907]
 ...
 [1.1627907 0.        0.        ... 0.        0.        0.       ]
 [2.3255813 1.1627907 0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[1 1 0 ... 0 0 0]
 [1 1 1 ... 0 0 0]
 [0 0 0 ... 0 0 1]
 ...
 [1 0 0 ... 0 0 0]
 [2 1 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]]"
B_1_M04_OC_L4_P+_021123_3.tif,22,1,"[[2 5 3 ... 0 1 1]
 [1 2 1 ... 5 3 1]
 [1 3 3 ... 3 3 1]
 ...
 [1 1 0 ... 1 4 1]
 [2 0 2 ... 0 1 2]
 [0 0 0 ... 1 1 3]]","[[1 1 0 ... 1 2 1]
 [0 4 1 ... 0 1 1]
 [4 1 1 ... 0 2 2]
 ...
 [0 2 2 ... 2 4 3]
 [3 3 1 ... 0 0 3]
 [0 1 1 ... 1 1 3]]","[[ 1.7634382  0.         0.        ...  3.5268764  1.7634382  0.       ]
 [ 3.5268764  0.         0.        ...  1.7634382  5.2903147  0.       ]
 [ 1.7634382  1.7634382  7.053753  ...  5.2903147  8.817191   1.7634382]
 ...
 [ 0.         1.7634382  0.        ...  3.5268764  1.7634382  8.817191 ]
 [ 0.         0.         0.        ...  1.7634382  0.         3.5268764]
 [ 3.5268764  0.         0.        ...  0.         7.053753  10.580629 ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 0 1 0]
 ...
 [0 0 0 ... 1 0 1]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 1 1]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[1 2 1 ... 2 2 0]
 [3 2 2 ... 2 3 1]
 [3 1 5 ... 3 6 2]
 ...
 [3 3 2 ... 4 2 6]
 [0 1 3 ... 2 0 3]
 [3 2 2 ... 2 5 6]]"
B_4_M04_OC_CA1_P+_151123_1.tif,20,1,"[[1 0 0 ... 1 0 0]
 [0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 ...
 [1 0 0 ... 3 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 2 0 ... 0 1 0]]","[[0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 2.9108946 0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 ...
 [0.        0.        0.        ... 1.4554473 0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 2 0 0]
 [0 0 0 ... 0 1 0]
 ...
 [0 0 0 ... 1 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
B_2_M04_OC_L23_P+_031123_2.tif,17,1,"[[ 3  1  1 ...  6 11  7]
 [ 2  2  3 ...  7  7  6]
 [ 4  3  3 ...  6  9  7]
 ...
 [ 0  1  1 ...  1  3  3]
 [ 2  6  7 ...  1  4  3]
 [ 0  3  5 ...  0  3  4]]","[[ 1  3  1 ...  2  5  3]
 [ 2  1  3 ...  6  3  4]
 [ 3  1  2 ...  3  1  7]
 ...
 [ 2  6  0 ...  6  1  3]
 [ 3  0  1 ...  7  9  7]
 [ 1  0  1 ...  8 13  3]]","[[0.9090909 0.9090909 0.        ... 0.        0.        1.8181818]
 [1.8181818 0.9090909 0.9090909 ... 0.9090909 0.        0.       ]
 [0.        0.9090909 2.7272727 ... 0.        0.        0.9090909]
 ...
 [4.5454545 0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.9090909 1.8181818 ... 0.        0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[1 1 0 ... 0 1 1]
 [1 0 0 ... 1 0 0]
 [0 1 1 ... 0 0 1]
 ...
 [1 0 0 ... 1 0 1]
 [0 0 0 ... 1 0 0]
 [0 0 1 ... 1 1 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[3 3 0 ... 1 2 3]
 [3 1 1 ... 3 1 1]
 [0 3 4 ... 1 1 2]
 ...
 [6 0 1 ... 2 1 2]
 [1 0 1 ... 2 1 1]
 [0 1 2 ... 2 2 0]]"
C_2_M04_OC_DGM_P+_161123_1.tif,29,1,"[[0 1 0 ... 0 0 1]
 [2 0 1 ... 0 0 0]
 [1 0 1 ... 0 0 0]
 ...
 [3 0 0 ... 0 1 7]
 [0 0 2 ... 0 0 1]
 [1 0 2 ... 0 2 1]]","[[0 1 2 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 [1 0 0 ... 1 0 1]
 ...
 [2 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 1]
 [0 0 1 ... 0 0 1]]","[[1.6949153  3.3898306  0.84745765 ... 0.         0.84745765 1.6949153 ]
 [4.2372885  4.2372885  1.6949153  ... 0.         0.         0.        ]
 [0.         2.5423727  1.6949153  ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.84745765 ... 0.         0.         2.5423727 ]
 [1.6949153  0.         0.84745765 ... 0.         0.         0.        ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[2 4 2 ... 0 1 2]
 [6 5 2 ... 0 0 0]
 [1 4 2 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 4]
 [2 0 1 ... 0 0 0]]"
