,z,channel,raw,controlraw,backgroundcorrected,thresholdmask,binarymask,thresholdwindow,rawwindow
D_3_M04_OC_L4_P+_221123_1.tif,30,1,"[[ 3  5  4 ...  7  5  6]
 [ 2  5  2 ...  7 10  5]
 [ 4  1  9 ...  3  9  7]
 ...
 [ 6 11  8 ... 12  6  7]
 [10  4 10 ...  4  4  8]
 [10  7  6 ...  4  5  6]]","[[10  4  3 ...  6  9 12]
 [ 8  8  8 ...  3  8 11]
 [10  7 10 ...  3  7  8]
 ...
 [ 8  9  7 ...  0  0  0]
 [ 5  3 11 ...  0  1  0]
 [ 4  5  5 ...  0  0  0]]","[[0.        3.5268764 7.935472  ... 0.        0.        0.       ]
 [0.        0.        0.        ... 2.6451573 0.        2.6451573]
 [2.6451573 0.8817191 2.6451573 ... 0.        2.6451573 0.       ]
 ...
 [0.8817191 5.2903147 0.        ... 2.6451573 0.        0.       ]
 [0.        2.6451573 3.5268764 ... 0.        1.7634382 6.172034 ]
 [0.8817191 5.2903147 3.5268764 ... 4.4085956 0.8817191 2.6451573]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[1 1 1 ... 1 1 0]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 0]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 7 14 16 ...  5  5  2]
 [ 9  9  7 ...  8  6  6]
 [ 8 10 13 ...  3  8  4]
 ...
 [ 7 11  5 ...  5  4  5]
 [ 5  4  4 ...  2  7 11]
 [ 7  7  7 ...  7  5  5]]"
C_2_M04_OC_L4_P+_161123_1.tif,21,1,"[[0 0 0 ... 1 2 1]
 [0 0 0 ... 0 0 3]
 [0 1 0 ... 0 0 3]
 ...
 [0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 1 0 1]]","[[0 1 0 ... 0 0 0]
 [0 0 0 ... 0 2 1]
 [0 0 0 ... 0 1 1]
 ...
 [0 1 1 ... 0 1 0]
 [0 0 0 ... 0 0 2]
 [0 0 0 ... 1 0 0]]","[[0.        0.        0.        ... 0.        2.631579  5.263158 ]
 [0.        0.        2.631579  ... 0.        0.        2.631579 ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 ...
 [0.        7.8947363 0.        ... 0.        7.8947363 0.       ]
 [5.263158  5.263158  7.8947363 ... 2.631579  5.263158  2.631579 ]
 [0.        0.        0.        ... 0.        0.        2.631579 ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 1 0 ... 0 1 0]
 [0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[1 0 0 ... 0 1 6]
 [0 0 1 ... 0 0 1]
 [0 0 1 ... 0 1 0]
 ...
 [1 3 0 ... 2 3 0]
 [2 2 3 ... 1 2 1]
 [1 0 0 ... 0 1 1]]"
D_4_M04_OC_CA1_P+_221123_1.tif,22,1,"[[0 1 1 ... 0 0 1]
 [1 1 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 2 1 ... 1 2 1]
 [3 1 0 ... 3 3 2]
 [0 1 3 ... 3 2 2]]","[[2 0 2 ... 0 0 1]
 [2 1 1 ... 1 0 0]
 [2 0 1 ... 0 0 1]
 ...
 [1 0 0 ... 1 5 2]
 [1 2 2 ... 1 1 1]
 [0 0 0 ... 1 1 1]]","[[ 0.       11.538462  0.       ...  0.        0.        0.      ]
 [ 0.        7.692308  3.846154 ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        3.846154  3.846154]
 ...
 [ 7.692308  0.        0.       ...  0.        3.846154  0.      ]
 [ 0.        7.692308  0.       ...  3.846154  0.        7.692308]
 [ 0.        3.846154  0.       ...  7.692308  0.        3.846154]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 3 2 ... 1 0 1]
 [0 2 1 ... 1 2 0]
 [0 0 0 ... 1 1 2]
 ...
 [3 1 0 ... 1 1 1]
 [0 3 0 ... 1 0 2]
 [2 3 0 ... 2 1 1]]"
B_2_M04_OC_L23_P+_031123_1.tif,37,1,"[[0 0 5 ... 8 5 4]
 [3 3 1 ... 6 6 3]
 [3 0 2 ... 4 7 2]
 ...
 [4 1 4 ... 6 0 4]
 [0 4 4 ... 6 3 6]
 [3 3 5 ... 8 4 5]]","[[ 3  2  0 ...  4  6  4]
 [ 1  1  0 ...  3  7  1]
 [ 0  0  2 ...  5  2  3]
 ...
 [ 0  0  0 ...  2  9  4]
 [ 0  2  0 ...  9 13 10]
 [ 1  2  2 ...  8 10  3]]","[[0.        2.1628263 0.        ... 2.1628263 1.4418842 0.       ]
 [0.7209421 0.7209421 0.        ... 0.        0.        0.       ]
 [2.1628263 0.        0.        ... 0.        0.        3.6047106]
 ...
 [0.        0.        2.1628263 ... 0.        3.6047106 0.       ]
 [0.        0.        0.        ... 1.4418842 0.        0.7209421]
 [0.        1.4418842 0.        ... 0.7209421 3.6047106 0.7209421]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 1 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 1 1 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 2  3  3 ...  5  2  1]
 [ 4  3  0 ...  1  2  4]
 [ 3  0  2 ...  1  3  5]
 ...
 [ 1  3  6 ...  2  8  4]
 [ 3  5  0 ...  3  5  5]
 [ 4  6  4 ... 13 12  6]]"
F_2_M04_OC_L4_P+_231123_1.tif,16,1,"[[3 3 0 ... 0 0 0]
 [2 3 2 ... 1 0 0]
 [0 1 4 ... 2 2 1]
 ...
 [1 1 0 ... 2 3 2]
 [0 3 2 ... 1 3 3]
 [0 2 0 ... 3 0 0]]","[[ 1  2 10 ...  1  3  1]
 [ 1  2  2 ...  0  1  2]
 [ 0  1  0 ...  1  0  1]
 ...
 [ 1  0  1 ...  2  0  0]
 [ 0  0  0 ...  2  0  0]
 [ 1  0  0 ...  0  0  0]]","[[0.       0.       0.       ... 0.       6.521739 2.173913]
 [0.       0.       4.347826 ... 2.173913 0.       8.695652]
 [0.       0.       0.       ... 0.       2.173913 2.173913]
 ...
 [0.       2.173913 0.       ... 0.       0.       6.521739]
 [0.       2.173913 0.       ... 0.       0.       0.      ]
 [0.       0.       0.       ... 0.       2.173913 0.      ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 1 1]
 [0 0 1 ... 0 0 1]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 2 ... 0 4 4]
 [0 1 4 ... 1 0 4]
 [0 0 0 ... 0 1 1]
 ...
 [0 1 0 ... 0 1 3]
 [0 2 1 ... 0 0 0]
 [0 2 1 ... 0 1 0]]"
B_1_M04_OC_L1_P+_021123_1.tif,22,1,"[[2 3 3 ... 0 1 0]
 [4 3 2 ... 0 0 0]
 [3 0 3 ... 0 0 0]
 ...
 [0 0 0 ... 0 1 0]
 [0 2 0 ... 0 0 0]
 [0 0 2 ... 0 0 0]]","[[5 5 2 ... 0 0 0]
 [5 4 1 ... 0 0 0]
 [6 4 4 ... 0 0 0]
 ...
 [0 3 0 ... 1 0 0]
 [0 1 0 ... 1 0 0]
 [1 0 2 ... 0 0 0]]","[[5.882353  0.        0.        ... 0.        2.9411764 5.882353 ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 [2.9411764 0.        0.        ... 0.        0.        0.       ]
 ...
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 [2.9411764 0.        0.        ... 0.        0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[2 1 0 ... 0 1 2]
 [0 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 ...
 [0 1 0 ... 0 2 0]
 [0 0 0 ... 0 2 0]
 [1 0 1 ... 2 0 1]]"
D_3_M04_OC_L23_P+_221123_1.tif,27,1,"[[0 2 0 ... 0 1 0]
 [1 0 1 ... 0 0 0]
 [1 0 0 ... 0 0 0]
 ...
 [0 0 2 ... 0 0 0]
 [0 2 0 ... 0 0 0]
 [0 0 0 ... 0 1 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [1 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 1]
 [1 0 1 ... 0 0 0]]","[[0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        1.7857144 ... 1.7857144 0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 ...
 [1.7857144 0.        1.7857144 ... 0.        0.        0.       ]
 [0.        0.        1.7857144 ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 0 ... 0 0 0]
 [0 0 1 ... 1 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [1 0 1 ... 0 0 0]
 [0 0 2 ... 0 0 0]
 [0 0 0 ... 0 2 1]]"
F_3_M04_OC_L1_P+_231123_1.tif,35,1,"[[1 1 0 ... 0 0 0]
 [5 4 2 ... 0 0 0]
 [9 1 2 ... 0 0 0]
 ...
 [0 1 3 ... 0 0 0]
 [1 4 1 ... 2 0 0]
 [0 1 1 ... 0 0 0]]","[[1 3 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 2 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 1 1 ... 0 0 0]]","[[6.8965516 0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 ...
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[4 4 0 ... 0 0 0]
 [3 3 1 ... 0 0 0]
 [0 0 2 ... 0 0 0]
 ...
 [3 1 0 ... 0 0 0]
 [0 2 0 ... 0 0 0]
 [2 0 0 ... 0 0 0]]"
A_4_M04_OC_P+_DGG_011123_1.tif,15,1,"[[5 1 1 ... 1 8 4]
 [2 1 0 ... 6 5 4]
 [0 0 3 ... 5 7 3]
 ...
 [3 1 1 ... 4 1 1]
 [5 4 1 ... 4 2 2]
 [0 1 0 ... 1 0 5]]","[[ 4  5  1 ...  2  1  2]
 [ 2 13 13 ...  2  0  5]
 [ 2  2  4 ...  8  6  8]
 ...
 [ 4  2  1 ...  8  2  2]
 [ 2  0  2 ...  4  2  7]
 [ 1  1  3 ...  1  3  6]]","[[0.        7.1428576 0.        ... 3.5714288 1.1904762 2.3809524]
 [0.        0.        0.        ... 2.3809524 1.1904762 0.       ]
 [1.1904762 0.        0.        ... 2.3809524 0.        0.       ]
 ...
 [0.        3.5714288 1.1904762 ... 0.        3.5714288 1.1904762]
 [2.3809524 0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        4.7619047 0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 1 0 ... 1 1 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 0]
 ...
 [0 1 0 ... 0 1 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 1 1 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 6 1 ... 6 4 5]
 [2 0 2 ... 5 7 1]
 [2 0 0 ... 6 2 1]
 ...
 [3 4 1 ... 2 5 1]
 [3 2 3 ... 0 3 1]
 [1 0 2 ... 4 5 0]]"
C_2_M04_OC_L4_P+_161123_2.tif,32,1,"[[0 6 2 ... 7 0 0]
 [4 9 5 ... 3 1 3]
 [3 3 3 ... 3 3 3]
 ...
 [7 4 0 ... 3 4 2]
 [3 1 0 ... 2 5 2]
 [0 2 0 ... 5 5 1]]","[[2 1 1 ... 1 1 2]
 [3 1 3 ... 4 4 6]
 [1 2 2 ... 1 1 3]
 ...
 [3 0 3 ... 6 1 2]
 [1 3 1 ... 0 2 1]
 [0 3 4 ... 2 3 1]]","[[ 0.         3.846154   3.846154  ...  8.9743595  0.         0.       ]
 [ 2.5641026  1.2820513  0.        ...  0.        11.538462   3.846154 ]
 [ 0.         0.         2.5641026 ...  1.2820513  3.846154   0.       ]
 ...
 [ 0.         0.         1.2820513 ...  0.         0.         0.       ]
 [ 0.         7.692308   0.        ...  3.846154   0.         1.2820513]
 [ 6.410257   6.410257   0.        ...  0.         0.         6.410257 ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 1 0 ... 1 0 0]
 [1 0 0 ... 0 1 1]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [1 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 1  7  5 ... 10  5  4]
 [ 6  4  1 ...  0  9  6]
 [ 3  0  2 ...  1  5  1]
 ...
 [ 0  1  3 ...  1  0  2]
 [ 0  6  0 ...  4  2  2]
 [ 6  5  1 ...  0  2  5]]"
B_2_M04_OC_CA1_P+_031123_1.tif,25,1,"[[ 9  9  4 ...  1  1  3]
 [ 5  6 11 ...  6  3  6]
 [ 8  3  4 ...  2  1  3]
 ...
 [ 0  0  0 ...  0  0  0]
 [ 1  1  1 ...  0  3  0]
 [ 0  0  1 ...  3  3  0]]","[[ 0  4  5 ...  6  1  2]
 [ 1  1  1 ...  5  2  5]
 [ 7  3  1 ...  2  4 11]
 ...
 [ 3  4  8 ...  6  9  6]
 [ 2  5  5 ...  5  6  8]
 [ 5  2  7 ...  7  7  4]]","[[4.464286  3.5714288 7.1428576 ... 0.8928572 1.7857144 1.7857144]
 [0.8928572 2.6785715 0.        ... 1.7857144 0.        1.7857144]
 [0.8928572 0.        0.        ... 1.7857144 0.        2.6785715]
 ...
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 1 1 ... 0 0 0]
 [0 0 0 ... 1 0 0]
 [0 0 0 ... 1 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 5  7 10 ...  3  4  2]
 [ 3  4  2 ...  7  2  4]
 [ 1  3  4 ...  8  5  6]
 ...
 [ 3  0  0 ...  0  0  1]
 [ 0  0  0 ...  0  1  0]
 [ 0  0  0 ...  0  0  0]]"
D_4_M04_OC_L23_P+_221123_1.tif,13,1,"[[0 2 1 ... 2 1 1]
 [1 0 0 ... 1 1 2]
 [1 4 2 ... 1 2 5]
 ...
 [2 1 5 ... 0 2 5]
 [1 2 4 ... 3 1 1]
 [1 1 1 ... 2 2 1]]","[[1 1 3 ... 1 1 1]
 [3 0 2 ... 1 4 2]
 [2 0 1 ... 1 2 1]
 ...
 [1 2 1 ... 0 0 1]
 [1 0 0 ... 1 0 2]
 [1 2 1 ... 1 0 1]]","[[ 0.         0.         0.        ...  0.         2.631579   2.631579 ]
 [ 0.         0.         0.        ...  0.         5.263158   5.263158 ]
 [ 0.         0.         0.        ...  5.263158   0.         0.       ]
 ...
 [ 2.631579  10.526316   0.        ...  0.         0.         5.263158 ]
 [ 7.8947363  7.8947363  0.        ...  0.         0.         0.       ]
 [ 0.         0.         0.        ...  0.         0.         0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 1 ... 1 1 1]
 [0 1 1 ... 1 2 3]
 [0 0 1 ... 2 0 0]
 ...
 [2 5 2 ... 1 1 2]
 [4 5 0 ... 1 1 0]
 [1 1 1 ... 0 1 1]]"
D_3_M04_OC_CA1_P+_221123_1.tif,18,1,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 1 0 0]
 [0 0 0 ... 0 0 0]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
D_4_M04_OC_L4_P+_221123_1.tif,15,1,"[[3 3 2 ... 1 3 2]
 [4 2 1 ... 1 2 1]
 [3 2 1 ... 2 1 1]
 ...
 [1 1 1 ... 0 0 1]
 [1 2 1 ... 1 1 3]
 [1 1 0 ... 3 3 2]]","[[1 1 3 ... 3 3 1]
 [2 1 3 ... 2 3 2]
 [1 2 3 ... 1 3 1]
 ...
 [1 1 1 ... 2 2 0]
 [1 0 1 ... 3 2 0]
 [2 0 1 ... 4 0 1]]","[[ 2.3809524  2.3809524  4.7619047 ... 11.904762   0.         4.7619047]
 [ 0.         0.         0.        ...  0.         0.         2.3809524]
 [ 2.3809524  9.523809   0.        ...  0.         4.7619047  7.1428576]
 ...
 [28.57143   21.428572   0.        ...  2.3809524  9.523809   9.523809 ]
 [42.857143  47.61905    7.1428576 ...  0.         0.         0.       ]
 [11.904762  14.285715   0.        ...  0.         0.         0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 1 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [1 1 0 ... 0 1 1]
 [1 1 1 ... 0 0 0]
 [1 1 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 1  1  3 ...  5  2  4]
 [ 2  1  1 ...  1  1  3]
 [ 2  4  1 ...  2  4  3]
 ...
 [14 14  2 ...  3  5  5]
 [21 21  6 ...  1  2  2]
 [ 8  6  2 ...  2  0  2]]"
B_2_M04_OC_CA1_P+_031123_2.tif,49,1,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 2]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 [3 0 1 ... 0 1 0]
 ...
 [0 0 0 ... 0 0 0]
 [3 0 0 ... 3 0 0]
 [0 0 0 ... 1 0 1]]","[[ 5.555556  0.        0.       ...  0.        2.777778  5.555556]
 [ 0.        0.        0.       ...  0.       11.111112  2.777778]
 [ 0.        0.        0.       ...  0.        0.        0.      ]
 ...
 [ 0.        0.        0.       ...  0.        0.        2.777778]
 [ 0.        2.777778  0.       ...  2.777778  0.        0.      ]
 [ 2.777778  2.777778  0.       ...  2.777778  0.        0.      ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[2 0 0 ... 0 1 4]
 [0 0 0 ... 0 4 1]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 1]
 [0 1 0 ... 1 0 0]
 [1 1 0 ... 1 0 0]]"
