,z,channel,raw,controlraw,backgroundcorrected,thresholdmask,binarymask,thresholdwindow,rawwindow
F_1_M04_OC_L23_P+_231123_1.tif,17,1,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 1 0]
 ...
 [1 0 0 ... 0 1 1]
 [1 2 0 ... 0 0 0]
 [1 2 1 ... 1 1 2]]","[[0 1 1 ... 1 0 0]
 [0 1 3 ... 1 1 0]
 [0 1 1 ... 0 0 2]
 ...
 [0 1 2 ... 0 2 4]
 [1 0 0 ... 1 0 1]
 [1 0 0 ... 0 0 0]]","[[0.       0.       0.       ... 0.       0.       0.      ]
 [0.       0.       0.       ... 0.       0.       0.      ]
 [0.       0.       3.846154 ... 3.846154 0.       0.      ]
 ...
 [0.       0.       7.692308 ... 0.       0.       0.      ]
 [3.846154 0.       0.       ... 0.       0.       0.      ]
 [0.       3.846154 3.846154 ... 0.       7.692308 0.      ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 1 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[1 0 0 ... 0 0 0]
 [0 1 1 ... 0 1 0]
 [1 1 1 ... 1 0 0]
 ...
 [0 0 2 ... 1 0 1]
 [1 0 0 ... 0 1 0]
 [0 1 1 ... 0 4 0]]"
B_3_M04_OC_L4_P+_131123_1.tif,17,1,"[[1 1 1 ... 0 0 2]
 [1 1 2 ... 1 4 0]
 [0 1 2 ... 1 2 0]
 ...
 [2 4 0 ... 3 0 0]
 [3 2 0 ... 2 0 0]
 [1 0 0 ... 2 1 1]]","[[6 4 2 ... 2 0 1]
 [4 3 1 ... 1 1 1]
 [2 0 3 ... 2 2 0]
 ...
 [3 1 1 ... 3 0 1]
 [0 0 5 ... 1 0 0]
 [1 2 0 ... 0 0 2]]","[[0.        1.8279063 1.8279063 ... 3.6558125 0.        0.       ]
 [0.        0.        3.6558125 ... 0.        1.8279063 0.       ]
 [0.        0.        5.4837184 ... 1.8279063 3.6558125 0.       ]
 ...
 [3.6558125 1.8279063 7.311625  ... 0.        0.        0.       ]
 [0.        5.4837184 0.        ... 3.6558125 3.6558125 1.8279063]
 [0.        0.        0.        ... 0.        0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 1 1 ... 1 0 0]
 [1 1 1 ... 1 1 0]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 0]
 [0 1 0 ... 1 1 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[1 3 2 ... 3 1 0]
 [3 2 4 ... 1 2 0]
 [2 0 4 ... 3 4 2]
 ...
 [4 2 5 ... 2 3 0]
 [1 4 1 ... 4 2 1]
 [0 1 0 ... 1 1 1]]"
B_1_M04_OC_DGM_P+_021123_1.tif,32,1,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 3 1 ... 0 0 1]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 1 0 0]
 [0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        3.3333335]
 [0.        0.        0.        ... 0.        0.        0.       ]
 ...
 [0.        0.        3.3333335 ... 0.        0.        3.3333335]
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 1 ... 0 0 1]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
D_3_M04_OC_DGG_P+_221123_1.tif,24,1,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 1 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 1 0 ... 0 0 1]
 [0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]]","[[0 1 0 ... 0 0 1]
 [1 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        1.2390437]
 [2.4780874 0.        0.        ... 0.        0.        0.       ]
 ...
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        1.2390437 ... 0.        0.        0.       ]
 [0.        0.        2.4780874 ... 0.        1.2390437 0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 1]
 [2 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 [0 0 2 ... 0 1 0]]"
B_2_M04_OC_DGG_P+_031123_1.tif,23,1,"[[ 3  4  4 ...  1  3 10]
 [ 0  0  7 ...  9  0  9]
 [ 9  8  3 ...  8  2 14]
 ...
 [ 2  1  3 ...  0  2  2]
 [ 3  3 10 ...  1  0  7]
 [ 2  7  3 ...  1  2  3]]","[[4 4 3 ... 3 0 2]
 [2 3 4 ... 8 4 0]
 [5 7 3 ... 9 8 3]
 ...
 [3 5 9 ... 7 8 6]
 [3 5 3 ... 2 4 4]
 [5 4 0 ... 3 5 8]]","[[0.        0.        0.7106947 ... 0.        1.4213893 0.7106947]
 [0.7106947 0.        0.        ... 0.7106947 0.7106947 0.7106947]
 [0.        0.        6.3962517 ... 0.        0.        0.       ]
 ...
 [2.1320841 0.        0.        ... 0.        0.        0.       ]
 [0.        2.1320841 0.        ... 2.1320841 0.        2.1320841]
 [0.        0.        0.7106947 ... 2.8427787 3.5534735 0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 1]
 [1 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 1]
 [0 0 1 ... 0 1 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 3  4  2 ...  1  3  6]
 [ 5  1  2 ...  2  4  3]
 [ 4  3 10 ...  0  1  1]
 ...
 [ 4  1  4 ...  1  0  0]
 [ 2  7  2 ...  3  0  5]
 [ 2  2  6 ...  4  8  3]]"
F_1_M04_OC_L23_P+_231123_2.tif,16,1,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [1 0 0 ... 0 1 0]
 ...
 [0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 2 ... 0 0 0]]","[[0 2 1 ... 0 0 2]
 [1 0 1 ... 0 1 0]
 [1 2 3 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 1 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[ 0.         0.         0.        ...  0.         3.3333335  0.       ]
 [ 3.3333335  0.         0.        ...  0.         0.         0.       ]
 [ 0.         0.         0.        ...  3.3333335  0.         0.       ]
 ...
 [ 3.3333335  0.         3.3333335 ...  0.         0.         0.       ]
 [ 3.3333335  3.3333335  6.666667  ...  0.         0.         0.       ]
 [ 0.         3.3333335 10.        ...  0.         0.         0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 1 0]
 [1 0 0 ... 0 1 0]
 [0 0 0 ... 1 0 0]
 ...
 [1 1 1 ... 0 0 0]
 [1 1 1 ... 0 0 0]
 [0 1 1 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 0 ... 0 1 0]
 [1 0 0 ... 0 1 0]
 [0 0 0 ... 1 0 0]
 ...
 [1 0 1 ... 0 0 0]
 [2 2 2 ... 0 0 0]
 [0 2 3 ... 0 0 0]]"
F_2_M04_OC_DGM_P+_231123_1.tif,16,1,"[[0 1 0 ... 0 1 1]
 [0 0 0 ... 2 0 0]
 [0 0 0 ... 0 0 1]
 ...
 [1 3 0 ... 2 0 3]
 [3 1 1 ... 0 1 0]
 [0 3 0 ... 3 3 2]]","[[0 1 6 ... 2 0 0]
 [2 1 1 ... 3 0 0]
 [2 1 2 ... 1 0 0]
 ...
 [4 6 0 ... 0 0 0]
 [1 2 3 ... 0 0 1]
 [1 0 0 ... 0 1 0]]","[[0.        0.        0.        ... 2.9108946 5.8217893 1.4554473]
 [0.        0.        0.        ... 1.4554473 5.8217893 2.9108946]
 [0.        0.        0.        ... 2.9108946 0.        2.9108946]
 ...
 [0.        0.        0.        ... 2.9108946 1.4554473 1.4554473]
 [1.4554473 0.        0.        ... 2.9108946 0.        4.366342 ]
 [1.4554473 0.        1.4554473 ... 0.        0.        1.4554473]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 1 0]
 [0 1 0 ... 1 1 0]
 [0 1 0 ... 1 0 0]
 ...
 [0 0 0 ... 1 0 0]
 [0 0 0 ... 0 0 1]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 1 1 ... 2 5 1]
 [1 3 1 ... 4 7 2]
 [2 3 0 ... 3 1 2]
 ...
 [0 0 0 ... 3 1 1]
 [1 1 0 ... 2 1 3]
 [1 1 1 ... 0 0 1]]"
B_4_M04_OC_DGM_P+_131123_1.tif,29,1,"[[ 7  7  4 ...  4  9 14]
 [ 5  4  0 ...  5  9  8]
 [ 4  4  8 ...  2  4  4]
 ...
 [ 4  3  4 ...  2  6  8]
 [ 1  2  3 ...  8  6  6]
 [ 6  5 14 ...  3  5  5]]","[[3 6 2 ... 3 3 7]
 [4 0 4 ... 4 2 4]
 [6 4 4 ... 3 3 4]
 ...
 [4 5 2 ... 4 2 4]
 [5 3 6 ... 5 9 2]
 [2 4 5 ... 8 6 4]]","[[0.         0.         0.         ... 0.         1.1273017  0.        ]
 [0.56365085 1.6909525  0.         ... 0.         0.         0.        ]
 [0.56365085 1.1273017  0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         1.1273017 ]
 [0.         0.         0.         ... 0.         0.         2.8182542 ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 1 1 ... 0 1 1]
 [1 1 1 ... 0 0 0]
 [1 1 1 ... 0 1 0]
 ...
 [1 0 0 ... 0 0 0]
 [1 0 0 ... 0 0 1]
 [0 0 0 ... 0 1 1]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 1  5  4 ...  3  8  6]
 [ 4  8  3 ...  3  3  3]
 [ 4  7  7 ...  0 10  2]
 ...
 [ 8  1  2 ...  3  2  2]
 [ 4  3  3 ...  3  2  6]
 [ 3  1  1 ...  3  5  7]]"
F_1_M04_OC_L1_P+_231123_1.tif,27,1,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 1]
 ...
 [0 0 0 ... 0 2 0]
 [1 0 0 ... 0 0 1]
 [0 0 0 ... 0 1 0]]","[[0 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 1]
 [0 0 1 ... 0 1 0]
 ...
 [1 1 0 ... 0 1 2]
 [1 0 1 ... 1 0 1]
 [1 1 1 ... 0 1 0]]","[[0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.5135912 ... 0.        0.        0.       ]
 ...
 [0.        0.        0.        ... 0.        0.5135912 0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.5135912 ... 0.5135912 0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 ...
 [0 0 1 ... 0 1 0]
 [0 0 0 ... 0 1 0]
 [0 0 1 ... 1 0 0]]"
B_3_M04_OC_DGM_P+_131123_1.tif,41,1,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0.       0.       0.       ... 0.       0.       0.      ]
 [0.       0.       3.057412 ... 0.       0.       0.      ]
 [0.       0.       0.       ... 0.       0.       0.      ]
 ...
 [0.       3.057412 0.       ... 0.       0.       3.057412]
 [0.       0.       0.       ... 0.       0.       0.      ]
 [0.       0.       0.       ... 3.057412 0.       0.      ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 1 0 ... 0 0 1]
 [0 0 0 ... 0 1 0]
 [0 0 0 ... 1 0 0]]"
A_4_M04_OC_P+_DGM_011123_1.tif,27,1,"[[ 2  0  0 ...  2  4  5]
 [ 1  2  1 ...  8  4 13]
 [ 0  5  0 ... 11  3  2]
 ...
 [ 5  7  3 ...  3  4  9]
 [ 3  3  0 ...  2  1  4]
 [ 2  2  7 ...  7  1  4]]","[[ 6  2  5 ...  8  5  5]
 [ 0  3  4 ...  1  4  6]
 [ 1  4  2 ... 10  4  2]
 ...
 [ 3  5  2 ... 10 10 17]
 [ 6  5  1 ...  9  8 12]
 [ 5  6  3 ...  4  6  8]]","[[0.69757533 3.4878764  0.         ... 2.092726   1.046363   0.        ]
 [4.5342393  1.046363   0.         ... 0.         0.         0.        ]
 [2.7903013  0.69757533 0.         ... 0.34878767 0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.34878767 0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 1 0 ... 1 0 0]
 [1 0 0 ... 0 1 0]
 [1 1 0 ... 0 0 0]
 ...
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 0 0 0]
 [1 0 0 ... 1 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 4 11  4 ...  8  5  5]
 [18  5  3 ...  3  6  2]
 [12  7  2 ...  1  2  1]
 ...
 [ 3  1  1 ...  7  8  4]
 [ 1  5  1 ...  5  3  0]
 [ 6  1  0 ...  7  2  4]]"
C_1_M04_OC_DGM_P+_151123_1.tif,45,1,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 2]
 [0 2 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]]","[[0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 1.5151515 0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 ...
 [3.030303  0.        0.        ... 3.030303  0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]
 [0.        0.        0.        ... 0.        0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 1 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [2 0 0 ... 2 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
C_1_M04_OC_L4_P+_151123_1.tif,25,1,"[[0 0 1 ... 0 2 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 1 1 0]
 ...
 [3 0 0 ... 1 1 0]
 [0 0 0 ... 1 3 0]
 [1 0 0 ... 0 1 0]]","[[1 1 0 ... 0 1 0]
 [1 4 0 ... 2 0 0]
 [3 0 1 ... 3 4 0]
 ...
 [1 6 0 ... 2 2 0]
 [3 0 1 ... 0 0 0]
 [0 3 2 ... 0 1 0]]","[[0.         0.         0.         ... 0.         1.5873017  0.        ]
 [0.79365087 0.79365087 0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         2.3809524  0.        ]
 ...
 [0.         0.         0.         ... 0.         1.5873017  0.        ]
 [0.         0.79365087 2.3809524  ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.79365087 0.        ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[0 0 0 ... 0 2 0]
 [3 2 1 ... 0 1 0]
 [0 0 0 ... 0 3 0]
 ...
 [0 1 0 ... 0 2 0]
 [1 3 3 ... 0 0 2]
 [0 0 0 ... 0 2 0]]"
F_1_M04_OC_CA1_P+_231123_1.tif,32,1,"[[1 0 1 ... 0 1 1]
 [0 1 0 ... 1 1 1]
 [0 1 0 ... 0 0 0]
 ...
 [1 0 0 ... 0 1 1]
 [0 0 3 ... 0 0 0]
 [0 2 0 ... 1 0 0]]","[[3 1 0 ... 2 5 2]
 [1 2 1 ... 3 2 1]
 [2 1 1 ... 1 1 1]
 ...
 [0 0 0 ... 1 1 1]
 [2 3 0 ... 0 1 3]
 [1 1 2 ... 8 5 3]]","[[0.       0.       0.       ... 0.       0.       0.      ]
 [0.       0.       0.       ... 0.       0.       0.      ]
 [4.473532 0.       0.       ... 0.       2.236766 0.      ]
 ...
 [0.       0.       0.       ... 4.473532 0.       0.      ]
 [2.236766 0.       0.       ... 2.236766 2.236766 0.      ]
 [2.236766 0.       0.       ... 0.       0.       0.      ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[1 0 0 ... 1 1 0]
 [1 0 0 ... 0 0 0]
 [3 0 1 ... 1 1 0]
 ...
 [0 1 0 ... 2 1 1]
 [1 1 0 ... 1 2 3]
 [1 2 1 ... 0 1 0]]"
B_4_M04_OC_L4_P+_131123_1.tif,30,1,"[[0 1 1 ... 4 1 4]
 [2 1 1 ... 4 2 3]
 [3 1 3 ... 0 0 1]
 ...
 [1 2 1 ... 1 2 0]
 [1 2 1 ... 0 1 1]
 [1 3 3 ... 1 1 1]]","[[5 1 1 ... 1 2 5]
 [1 1 3 ... 5 3 2]
 [2 1 4 ... 0 3 3]
 ...
 [1 3 1 ... 2 2 4]
 [2 0 3 ... 1 2 5]
 [3 1 2 ... 3 5 3]]","[[0.        0.8333334 0.        ... 0.        0.        0.8333334]
 [0.        0.        1.6666667 ... 0.        0.        2.5      ]
 [0.8333334 0.        0.        ... 1.6666667 0.8333334 4.166667 ]
 ...
 [0.        0.        0.        ... 0.        0.        0.8333334]
 [0.        0.        0.        ... 4.166667  0.        0.       ]
 [0.        0.        0.        ... 3.3333335 0.        0.       ]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[3 6 3 ... 0 0 2]
 [1 1 3 ... 1 1 3]
 [2 2 1 ... 3 2 5]
 ...
 [1 1 2 ... 0 2 3]
 [2 3 1 ... 6 1 1]
 [1 1 1 ... 5 1 1]]"
